STAR version=2.7.11b
STAR compilation time,server,dir=2024-08-16T23:28:19+02:00 smug14:/tmp/eb-build/STAR/2.7.11b/GCC-13.2.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 12 --runMode genomeGenerate --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf --limitGenomeGenerateRAM 115200000000 --genomeSAindexNbases 9 --sjdbOverhang 19 --genomeChrBinNbits 4
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    12     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index     ~RE-DEFINED
genomeFastaFiles              /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa        ~RE-DEFINED
sjdbGTFfile                   /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        115200000000     ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
sjdbOverhang                  19     ~RE-DEFINED
genomeChrBinNbits             4     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index
genomeFastaFiles                  /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 4
limitGenomeGenerateRAM            115200000000
sjdbGTFfile                       /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf
sjdbOverhang                      19

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index   --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 4   --limitGenomeGenerateRAM 115200000000   --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf   --sjdbOverhang 19
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57259  "HDCRISPR_A_ENSG00000074621_4" chrStart: 1832288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57260  "HDCRISPR_A_ENSG00000155886_2" chrStart: 1832320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57261  "HDCRISPR_A_ENSG00000155886_4" chrStart: 1832352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57262  "HDCRISPR_B_ENSG00000155886_1" chrStart: 1832384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57263  "HDCRISPR_B_ENSG00000155886_2" chrStart: 1832416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57264  "HDCRISPR_A_ENSG00000185052_2" chrStart: 1832448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57265  "HDCRISPR_A_ENSG00000185052_3" chrStart: 1832480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57266  "HDCRISPR_A_ENSG00000185052_4" chrStart: 1832512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57267  "HDCRISPR_B_ENSG00000185052_1" chrStart: 1832544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57268  "HDCRISPR_A_ENSG00000140090_1" chrStart: 1832576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57269  "HDCRISPR_A_ENSG00000140090_2" chrStart: 1832608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57270  "HDCRISPR_A_ENSG00000140090_4" chrStart: 1832640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57271  "HDCRISPR_B_ENSG00000140090_2" chrStart: 1832672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57272  "HDCRISPR_A_ENSG00000188467_1" chrStart: 1832704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57273  "HDCRISPR_A_ENSG00000188467_3" chrStart: 1832736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57274  "HDCRISPR_B_ENSG00000188467_1" chrStart: 1832768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57275  "HDCRISPR_B_ENSG00000188467_2" chrStart: 1832800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57276  "HDCRISPR_A_ENSG00000100075_1" chrStart: 1832832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57277  "HDCRISPR_A_ENSG00000100075_2" chrStart: 1832864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57278  "HDCRISPR_A_ENSG00000100075_3" chrStart: 1832896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57279  "HDCRISPR_A_ENSG00000100075_4" chrStart: 1832928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57280  "HDCRISPR_A_ENSG00000183048_1" chrStart: 1832960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57281  "HDCRISPR_A_ENSG00000183048_2" chrStart: 1832992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57282  "HDCRISPR_A_ENSG00000183048_3" chrStart: 1833024
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57283  "HDCRISPR_A_ENSG00000183048_4" chrStart: 1833056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57284  "HDCRISPR_A_ENSG00000108528_1" chrStart: 1833088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57285  "HDCRISPR_A_ENSG00000108528_2" chrStart: 1833120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57286  "HDCRISPR_A_ENSG00000108528_3" chrStart: 1833152
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57287  "HDCRISPR_A_ENSG00000108528_4" chrStart: 1833184
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57288  "HDCRISPR_A_ENSG00000115840_1" chrStart: 1833216
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57289  "HDCRISPR_A_ENSG00000115840_2" chrStart: 1833248
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57290  "HDCRISPR_A_ENSG00000115840_3" chrStart: 1833280
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57291  "HDCRISPR_A_ENSG00000115840_4" chrStart: 1833312
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57292  "HDCRISPR_A_ENSG00000004864_1" chrStart: 1833344
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57293  "HDCRISPR_A_ENSG00000004864_2" chrStart: 1833376
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57294  "HDCRISPR_A_ENSG00000004864_4" chrStart: 1833408
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57295  "HDCRISPR_B_ENSG00000004864_1" chrStart: 1833440
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57296  "HDCRISPR_A_ENSG00000102078_1" chrStart: 1833472
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57297  "HDCRISPR_A_ENSG00000102078_3" chrStart: 1833504
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57298  "HDCRISPR_A_ENSG00000102078_4" chrStart: 1833536
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57299  "HDCRISPR_B_ENSG00000102078_1" chrStart: 1833568
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57300  "HDCRISPR_A_ENSG00000102743_1" chrStart: 1833600
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57301  "HDCRISPR_A_ENSG00000102743_2" chrStart: 1833632
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57302  "HDCRISPR_A_ENSG00000102743_3" chrStart: 1833664
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57303  "HDCRISPR_A_ENSG00000102743_4" chrStart: 1833696
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57304  "HDCRISPR_A_ENSG00000122912_1" chrStart: 1833728
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57305  "HDCRISPR_A_ENSG00000122912_2" chrStart: 1833760
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57306  "HDCRISPR_A_ENSG00000122912_3" chrStart: 1833792
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57307  "HDCRISPR_A_ENSG00000122912_4" chrStart: 1833824
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57308  "HDCRISPR_A_ENSG00000100372_1" chrStart: 1833856
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57309  "HDCRISPR_A_ENSG00000100372_4" chrStart: 1833888
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57310  "HDCRISPR_B_ENSG00000100372_1" chrStart: 1833920
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57311  "HDCRISPR_B_ENSG00000100372_2" chrStart: 1833952
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57312  "HDCRISPR_A_ENSG00000182902_3" chrStart: 1833984
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57313  "HDCRISPR_A_ENSG00000182902_4" chrStart: 1834016
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57314  "HDCRISPR_B_ENSG00000182902_1" chrStart: 1834048
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57315  "HDCRISPR_B_ENSG00000182902_2" chrStart: 1834080
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57316  "HDCRISPR_A_ENSG00000125454_1" chrStart: 1834112
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57317  "HDCRISPR_A_ENSG00000125454_2" chrStart: 1834144
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57318  "HDCRISPR_A_ENSG00000125454_3" chrStart: 1834176
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57319  "HDCRISPR_A_ENSG00000125454_4" chrStart: 1834208
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57320  "HDCRISPR_A_ENSG00000120329_1" chrStart: 1834240
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57321  "HDCRISPR_A_ENSG00000120329_2" chrStart: 1834272
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57322  "HDCRISPR_A_ENSG00000120329_4" chrStart: 1834304
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57323  "HDCRISPR_B_ENSG00000120329_1" chrStart: 1834336
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57324  "HDCRISPR_A_ENSG00000178537_3" chrStart: 1834368
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57325  "HDCRISPR_A_ENSG00000178537_4" chrStart: 1834400
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57326  "HDCRISPR_B_ENSG00000178537_1" chrStart: 1834432
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57327  "HDCRISPR_B_ENSG00000178537_2" chrStart: 1834464
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57328  "HDCRISPR_A_ENSG00000183032_1" chrStart: 1834496
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57329  "HDCRISPR_A_ENSG00000183032_3" chrStart: 1834528
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57330  "HDCRISPR_A_ENSG00000183032_4" chrStart: 1834560
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57331  "HDCRISPR_B_ENSG00000183032_1" chrStart: 1834592
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57332  "HDCRISPR_A_ENSG00000177542_1" chrStart: 1834624
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57333  "HDCRISPR_A_ENSG00000177542_2" chrStart: 1834656
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57334  "HDCRISPR_A_ENSG00000177542_3" chrStart: 1834688
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57335  "HDCRISPR_A_ENSG00000177542_4" chrStart: 1834720
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57336  "HDCRISPR_A_ENSG00000125648_1" chrStart: 1834752
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57337  "HDCRISPR_A_ENSG00000125648_2" chrStart: 1834784
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57338  "HDCRISPR_A_ENSG00000125648_4" chrStart: 1834816
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57339  "HDCRISPR_B_ENSG00000125648_1" chrStart: 1834848
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57340  "HDCRISPR_A_ENSG00000085491_2" chrStart: 1834880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57341  "HDCRISPR_A_ENSG00000085491_3" chrStart: 1834912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57342  "HDCRISPR_A_ENSG00000085491_4" chrStart: 1834944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57343  "HDCRISPR_B_ENSG00000085491_1" chrStart: 1834976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57344  "HDCRISPR_A_ENSG00000148339_1" chrStart: 1835008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57345  "HDCRISPR_A_ENSG00000148339_2" chrStart: 1835040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57346  "HDCRISPR_A_ENSG00000148339_3" chrStart: 1835072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57347  "HDCRISPR_A_ENSG00000148339_4" chrStart: 1835104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57348  "HDCRISPR_A_ENSG00000144741_1" chrStart: 1835136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57349  "HDCRISPR_A_ENSG00000144741_2" chrStart: 1835168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57350  "HDCRISPR_A_ENSG00000144741_3" chrStart: 1835200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57351  "HDCRISPR_A_ENSG00000144741_4" chrStart: 1835232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57352  "HDCRISPR_A_ENSG00000153291_1" chrStart: 1835264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57353  "HDCRISPR_A_ENSG00000153291_2" chrStart: 1835296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57354  "HDCRISPR_B_ENSG00000153291_1" chrStart: 1835328
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57355  "HDCRISPR_B_ENSG00000153291_2" chrStart: 1835360
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57356  "HDCRISPR_A_ENSG00000155287_1" chrStart: 1835392
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57357  "HDCRISPR_A_ENSG00000155287_2" chrStart: 1835424
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57358  "HDCRISPR_A_ENSG00000155287_3" chrStart: 1835456
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57359  "HDCRISPR_A_ENSG00000155287_4" chrStart: 1835488
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57360  "HDCRISPR_A_ENSG00000197119_2" chrStart: 1835520
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57361  "HDCRISPR_A_ENSG00000197119_4" chrStart: 1835552
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57362  "HDCRISPR_B_ENSG00000197119_1" chrStart: 1835584
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57363  "HDCRISPR_B_ENSG00000197119_2" chrStart: 1835616
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57364  "HDCRISPR_A_ENSG00000075415_1" chrStart: 1835648
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57365  "HDCRISPR_A_ENSG00000075415_2" chrStart: 1835680
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57366  "HDCRISPR_A_ENSG00000075415_3" chrStart: 1835712
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57367  "HDCRISPR_A_ENSG00000075415_4" chrStart: 1835744
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57368  "HDCRISPR_A_ENSG00000174032_1" chrStart: 1835776
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57369  "HDCRISPR_A_ENSG00000174032_2" chrStart: 1835808
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57370  "HDCRISPR_A_ENSG00000174032_3" chrStart: 1835840
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57371  "HDCRISPR_A_ENSG00000174032_4" chrStart: 1835872
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57372  "HDCRISPR_A_ENSG00000151475_1" chrStart: 1835904
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57373  "HDCRISPR_A_ENSG00000151475_2" chrStart: 1835936
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57374  "HDCRISPR_A_ENSG00000151475_3" chrStart: 1835968
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57375  "HDCRISPR_B_ENSG00000151475_1" chrStart: 1836000
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57376  "HDCRISPR_A_ENSG00000164933_1" chrStart: 1836032
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57377  "HDCRISPR_A_ENSG00000164933_2" chrStart: 1836064
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57378  "HDCRISPR_A_ENSG00000164933_3" chrStart: 1836096
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57379  "HDCRISPR_A_ENSG00000164933_4" chrStart: 1836128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57380  "HDCRISPR_A_ENSG00000171612_1" chrStart: 1836160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57381  "HDCRISPR_A_ENSG00000171612_2" chrStart: 1836192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57382  "HDCRISPR_A_ENSG00000171612_3" chrStart: 1836224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57383  "HDCRISPR_B_ENSG00000171612_1" chrStart: 1836256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57384  "HDCRISPR_A_ENSG00000162461_1" chrStart: 1836288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57385  "HDCRISPR_A_ENSG00000162461_3" chrStart: 1836320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57386  "HDCRISPR_A_ENSG00000162461_4" chrStart: 1836352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57387  "HDCRISPR_B_ENSG00000162461_1" chrStart: 1836384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57388  "HDCRISPR_A_ENSG00000125434_1" chrStart: 1836416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57389  "HDCRISPR_A_ENSG00000125434_3" chrStart: 1836448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57390  "HDCRISPR_A_ENSG00000125434_4" chrStart: 1836480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57391  "HDCRISPR_B_ENSG00000125434_1" chrStart: 1836512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57392  "HDCRISPR_A_ENSG00000114120_1" chrStart: 1836544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57393  "HDCRISPR_A_ENSG00000114120_3" chrStart: 1836576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57394  "HDCRISPR_A_ENSG00000114120_4" chrStart: 1836608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57395  "HDCRISPR_B_ENSG00000114120_1" chrStart: 1836640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57396  "HDCRISPR_A_ENSG00000147454_1" chrStart: 1836672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57397  "HDCRISPR_A_ENSG00000147454_2" chrStart: 1836704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57398  "HDCRISPR_A_ENSG00000147454_3" chrStart: 1836736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57399  "HDCRISPR_A_ENSG00000147454_4" chrStart: 1836768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57400  "HDCRISPR_A_ENSG00000144659_2" chrStart: 1836800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57401  "HDCRISPR_A_ENSG00000144659_3" chrStart: 1836832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57402  "HDCRISPR_B_ENSG00000144659_1" chrStart: 1836864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57403  "HDCRISPR_B_ENSG00000144659_2" chrStart: 1836896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57404  "HDCRISPR_A_ENSG00000013306_1" chrStart: 1836928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57405  "HDCRISPR_A_ENSG00000013306_2" chrStart: 1836960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57406  "HDCRISPR_A_ENSG00000013306_4" chrStart: 1836992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57407  "HDCRISPR_B_ENSG00000013306_1" chrStart: 1837024
